file,line_no,sha256_12,chars,blank,comment,text_preview
scripts/self_test.py,52,e7a119316dd1,127,0,0,"results.append(skip(""GUI imports and offscreen launch"", f""GUI dependency unavailable or offscreen init failed: {exc}""))"
scripts/self_test.py,53,e3b0c44298fc,0,1,0,
scripts/self_test.py,54,e8b0bb29da62,40,0,1,# 2. Dynamic gprMax input generation
scripts/self_test.py,55,6c9b9e5ab85a,76,0,0,"cfg = _cfg_from_plan(root / ""configs"" / ""run_plan_3060_quick.yaml"", tmp)"
scripts/self_test.py,56,b5f66095776d,25,0,0,cfg.dataset.cases = 2
scripts/self_test.py,57,014beefeb749,93,0,0,"models, manifest = generate_cases(cfg, cfg.runtime.project_root, cases=cfg.dataset.cases)"
scripts/self_test.py,58,8daf01073d18,65,0,0,"rows = list(csv.DictReader(open(manifest, encoding=""utf-8"")))"
scripts/self_test.py,59,2e95c7185b85,37,0,0,"assert len(rows) == 10, len(rows)"
scripts/self_test.py,60,0209f3799c8e,112,0,0,"assert {r[""variant""] for r in rows} == {""raw"", ""target_only"", ""clutter_only"", ""background_only"", ""air_only""}"
scripts/self_test.py,61,b168985cd5b5,47,0,0,"assert Path(rows[0][""input_file""]).exists()"
scripts/self_test.py,62,6ed32fa05e0f,68,0,0,"tasks = tasks_from_manifest(manifest, variants=[""raw""], limit=1)"
scripts/self_test.py,63,61364403659b,66,0,0,assert tasks and tasks[0].n_traces == cfg.geometry.trace_count
scripts/self_test.py,64,8cbd908a97f4,123,0,0,"results.append(ok(""Dynamic .in/labels/manifest generation"", {""records"": len(rows), ""raw_n_traces"": tasks[0].n_traces}))"
scripts/self_test.py,65,e3b0c44298fc,0,1,0,
scripts/self_test.py,66,74edfb0f9ce7,28,0,1,# 3. Real CSV conversion
scripts/self_test.py,67,f9f44d7f0b8f,73,0,0,"csv_sample = root / ""sample_data"" / ""Line9origin36_first16traces.csv"""
scripts/self_test.py,68,b157dc0c1709,94,0,0,"qc = convert_real_csv(csv_sample, tmp / ""real_csv_qc"", max_traces=16, make_baselines=True)"
scripts/self_test.py,69,9e0acf05b3d3,41,0,0,"assert qc[""bscan_shape""] == [501, 16]"
scripts/self_test.py,70,6b4b2559c698,69,0,0,"bscan_npz = tmp / ""real_csv_qc"" / ""real_uavgpr_bscan_preview.npz"""
scripts/self_test.py,71,7874cb5d76f3,29,0,0,assert bscan_npz.exists()
scripts/self_test.py,72,a2b9b093dc51,142,0,0,"results.append(ok(""Real Line9 CSV parse/export"", {""shape"": qc[""bscan_shape""], ""snr_bg"": qc[""snr_background_removed_db_default_windows""]}))"
scripts/self_test.py,73,e3b0c44298fc,0,1,0,
scripts/self_test.py,74,84124a865623,44,0,1,# 4. Borehole weak-supervision soft mask
scripts/self_test.py,75,134ba2915ace,47,0,0,"boreholes = tmp / ""boreholes_self_test.csv"""
scripts/self_test.py,76,c634a6d2a815,147,0,0,"boreholes.write_text(""line_id,borehole_id,trace_index,depth_m,uncertainty_m\nLine9,ZK07,4,8.0,0.8\nLine9,ZK08,10,12.0,1.0\n"", encoding=""utf-8"")"
scripts/self_test.py,77,4c36f29ed770,155,0,0,"sm = generate_borehole_soft_mask(bscan_npz, boreholes, tmp / ""soft_mask"", velocity_m_per_ns=0.10, line_id=""Line9"", trace_sigma=2.0, time_sigma_ns=20.0)"
scripts/self_test.py,78,8016b4cbb2e4,35,0,0,"assert sm[""shape""] == [501, 16]"
scripts/self_test.py,79,9a895a2a1f23,38,0,0,"assert sm[""total_picks_used""] >= 1"
scripts/self_test.py,80,0e390f8de2fc,66,0,0,"assert (tmp / ""soft_mask"" / ""borehole_soft_mask.npy"").exists()"
scripts/self_test.py,81,ad8bcb004ace,117,0,0,"results.append(ok(""Borehole soft-mask generation"", {""shape"": sm[""shape""], ""picks_used"": sm[""total_picks_used""]}))"
scripts/self_test.py,82,e3b0c44298fc,0,1,0,
scripts/self_test.py,83,2340cf7ca755,43,0,1,# 5. Fake gprMax HDF5 .out merge/export
scripts/self_test.py,84,883b9470a341,28,0,0,"h5dir = tmp / ""fake_out"""
scripts/self_test.py,85,591acf3ea3bf,17,0,0,h5dir.mkdir()
scripts/self_test.py,86,fce507abf7bc,33,0,0,"input_file = h5dir / ""raw.in"""
scripts/self_test.py,87,8138ea19a568,61,0,0,"input_file.write_text(""#title: fake\n"", encoding=""utf-8"")"
scripts/self_test.py,88,d1c3efc6e6a8,25,0,0,"for i in range(1, 5):"
scripts/self_test.py,89,4aac09961ba1,56,0,0,"with h5py.File(h5dir / f""raw{i}.out"", ""w"") as f:"
scripts/self_test.py,90,35f72c8f947a,43,0,0,"f.attrs[""gprMax""] = ""self-test"""
scripts/self_test.py,91,ca1158363a97,39,0,0,"f.attrs[""Iterations""] = 501"
scripts/self_test.py,92,90dc3aecffaa,40,0,0,"f.attrs[""dt""] = 700e-9 / 501"
scripts/self_test.py,93,cec9fca7e3f0,58,0,0,"rx = f.create_group(""rxs"").create_group(""rx1"")"
scripts/self_test.py,94,10a346542166,50,0,0,"rx.attrs[""Position""] = [0.0, 0.0, 0.0]"
scripts/self_test.py,95,6d655b5f1a65,38,0,0,"t = np.linspace(0, 1, 501)"
scripts/self_test.py,96,2a484b634427,80,0,0,"rx.create_dataset(""Ez"", data=np.sin(2*np.pi*(6+i)*t) * np.exp(-2*t))"
scripts/self_test.py,97,a7c836f4d003,106,0,0,"rep = export_gprmax_bscan_for_input(input_file, tmp / ""fake_out_qc"", stem=""raw"", time_window_ns=700.0)"
scripts/self_test.py,98,01b7b131604c,41,0,0,"assert rep[""bscan_shape""] == [501, 4]"
scripts/self_test.py,99,ec120d60c9ee,63,0,0,"assert (tmp / ""fake_out_qc"" / ""raw_svd_clean.npz"").exists()"
scripts/self_test.py,100,2fb788833f07,128,0,0,"results.append(ok(""gprMax .out HDF5 merge/export"", {""shape"": rep[""bscan_shape""], ""products"": list(rep[""products""].keys())}))"
scripts/self_test.py,101,e3b0c44298fc,0,1,0,
scripts/self_test.py,102,5681d908c3e7,52,0,1,# 6. HPC/SLURM script generation and auto report
scripts/self_test.py,103,84f892285fb8,135,0,0,"hpc = write_slurm_array_script(manifest, tmp / ""logs"" / ""run_gprmax_slurm_array.sh"", variants=""raw"", max_tasks=2, postprocess=True)"
scripts/self_test.py,104,dbb65c2f45f2,74,0,0,"assert Path(hpc[""script""]).exists() and Path(hpc[""task_tsv""]).exists()"
scripts/self_test.py,105,6d4018bb0dfc,104,0,0,"ar = build_auto_report(cfg.runtime.project_root, out_dir=Path(cfg.runtime.project_root) / ""reports"")"
scripts/self_test.py,106,c44a0ec1af52,46,0,0,"assert Path(ar[""auto_report_md""]).exists()"
scripts/self_test.py,107,d09937fa1459,125,0,0,"results.append(ok(""HPC script and auto report generation"", {""tasks"": hpc[""task_count""], ""report"": ar[""auto_report_md""]}))"
scripts/self_test.py,108,e3b0c44298fc,0,1,0,
scripts/self_test.py,109,40d7701e3fd6,49,0,0,"out = root / ""docs"" / ""SELF_TEST_REPORT.json"""
scripts/self_test.py,110,dae15e665fd3,112,0,0,"out.write_text(json.dumps({""ok"": True, ""results"": results}, ensure_ascii=False, indent=2), encoding=""utf-8"")"
scripts/self_test.py,111,b94673bca7d3,14,0,0,print(out)
scripts/self_test.py,112,4f50608d0bb9,85,0,0,"print(json.dumps({""ok"": True, ""results"": results}, ensure_ascii=False, indent=2))"
scripts/self_test.py,113,e894e71c35f3,12,0,0,return 0
scripts/self_test.py,114,e3b0c44298fc,0,1,0,
scripts/self_test.py,115,e3b0c44298fc,0,1,0,
scripts/self_test.py,116,3412809c1cf4,26,0,0,"if __name__ == ""__main__"":"
scripts/self_test.py,117,cc79ea1de8f5,28,0,0,raise SystemExit(main())
src/uavgpr_simlab/__init__.py,1,5a7cb3fafd65,21,0,0,"__version__ = ""0.5.4"""
src/uavgpr_simlab/__main__.py,1,a6284e6d3d43,34,0,0,from __future__ import annotations
src/uavgpr_simlab/__main__.py,2,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/__main__.py,3,4fbabefe0df6,34,0,0,from uavgpr_simlab.app import main
src/uavgpr_simlab/__main__.py,4,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/__main__.py,5,3412809c1cf4,26,0,0,"if __name__ == ""__main__"":"
src/uavgpr_simlab/__main__.py,6,cc79ea1de8f5,28,0,0,raise SystemExit(main())
src/uavgpr_simlab/app.py,1,a6284e6d3d43,34,0,0,from __future__ import annotations
src/uavgpr_simlab/app.py,2,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/app.py,3,f534a72c58d1,15,0,0,import argparse
src/uavgpr_simlab/app.py,4,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/app.py,5,95adc171421b,49,0,0,from uavgpr_simlab.gui.main_window import run_app
src/uavgpr_simlab/app.py,6,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/app.py,7,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/app.py,8,cab05371d926,18,0,0,def main() -> int:
src/uavgpr_simlab/app.py,9,37076ea5e20d,76,0,0,"parser = argparse.ArgumentParser(description=""Launch UavGPR-SimLab GUI"")"
src/uavgpr_simlab/app.py,10,9a094c157259,97,0,0,"parser.add_argument(""config"", nargs=""?"", default=None, help=""Optional YAML/JSON config path"")"
src/uavgpr_simlab/app.py,11,cd0aa89e5bcc,30,0,0,args = parser.parse_args()
src/uavgpr_simlab/app.py,12,eb8c03233e3f,31,0,0,return run_app(args.config)
src/uavgpr_simlab/app.py,13,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/app.py,14,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/app.py,15,3412809c1cf4,26,0,0,"if __name__ == ""__main__"":"
src/uavgpr_simlab/app.py,16,cc79ea1de8f5,28,0,0,raise SystemExit(main())
src/uavgpr_simlab/cli.py,1,a6284e6d3d43,34,0,0,from __future__ import annotations
src/uavgpr_simlab/cli.py,2,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,3,f534a72c58d1,15,0,0,import argparse
src/uavgpr_simlab/cli.py,4,ff3e4d4dcf72,11,0,0,import json
src/uavgpr_simlab/cli.py,5,6d69f2ac0901,24,0,0,from pathlib import Path
src/uavgpr_simlab/cli.py,6,45dff5da7975,28,0,0,"from typing import Any, Dict"
src/uavgpr_simlab/cli.py,7,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,8,6256e53b641f,71,0,0,"from .core.config import AppConfig, load_config, load_yaml, save_config"
src/uavgpr_simlab/cli.py,9,7a024525dbfa,65,0,0,"from .core.environment import run_environment_checks, save_report"
src/uavgpr_simlab/cli.py,10,eb4db82802fe,71,0,0,"from .core.hpc import write_local_bash_script, write_slurm_array_script"
src/uavgpr_simlab/cli.py,11,f2e47ec82d2f,66,0,0,"from .core.job_registry import run_registered_task, write_job_plan"
src/uavgpr_simlab/cli.py,12,bf602e072f0e,35,0,0,from .core.runner import GprMaxTask
src/uavgpr_simlab/cli.py,13,0e3e4e1c6b13,50,0,0,from .core.pipeline import run_automation_pipeline
src/uavgpr_simlab/cli.py,14,c1e8f82c88ab,64,0,0,"from .core.real_data import convert_real_csv, summarize_real_csv"
src/uavgpr_simlab/cli.py,15,b5ac986eb606,45,0,0,from .core.reporting import build_auto_report
src/uavgpr_simlab/cli.py,16,4375db5b690e,70,0,0,"from .core.scenario import generate_cases, write_manifest_commands_bat"
src/uavgpr_simlab/cli.py,17,afb2d722bbda,54,0,0,from .core.softmask import generate_borehole_soft_mask
src/uavgpr_simlab/cli.py,18,770762c52a9d,59,0,0,from .core.postprocess import export_gprmax_bscan_for_input
src/uavgpr_simlab/cli.py,19,a47cdc1337ad,125,0,0,"from .core.history import scan_simulation_history, export_history_csv, delete_history_record, delete_history_bulk, _read_json"
src/uavgpr_simlab/cli.py,20,720090db1b5b,54,0,0,from .core.visual_history import build_history_preview
src/uavgpr_simlab/cli.py,21,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,22,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,23,0d036d752ef2,78,0,0,"def _cfg_from_plan(plan_path: str | Path, workspace: str | Path) -> AppConfig:"
src/uavgpr_simlab/cli.py,24,3b4a0f58dc64,21,0,0,cfg = AppConfig()
src/uavgpr_simlab/cli.py,25,4f374616bb8d,31,0,0,plan = load_yaml(plan_path)
src/uavgpr_simlab/cli.py,26,1333f095ad90,49,0,0,"scene: Dict[str, Any] = plan.get(""scene"", {})"
src/uavgpr_simlab/cli.py,27,bd21073eff0c,45,0,0,"run: Dict[str, Any] = plan.get(""run"", {})"
src/uavgpr_simlab/cli.py,28,1c174582bc5f,59,0,0,"plan_name = plan.get(""plan_name"", Path(plan_path).stem)"
src/uavgpr_simlab/cli.py,29,938315f62b56,63,0,0,cfg.runtime.project_root = str(Path(workspace) / plan_name)
src/uavgpr_simlab/cli.py,30,c42e7b445aa1,60,0,0,"cfg.runtime.gpu_enabled = bool(run.get(""use_gpu"", True))"
src/uavgpr_simlab/cli.py,31,4b0c2a1e0c09,34,0,0,"gids = run.get(""gpu_ids"", [0])"
src/uavgpr_simlab/cli.py,32,81c5c795f30f,97,0,0,"cfg.runtime.gpu_ids = "","".join(str(x) for x in gids) if isinstance(gids, list) else str(gids)"
src/uavgpr_simlab/cli.py,33,da347749bec4,80,0,0,"cfg.runtime.geometry_only_first = bool(run.get(""geometry_only_first"", True))"
src/uavgpr_simlab/cli.py,34,e718a9d3f17d,61,0,0,"cfg.runtime.mpi_tasks = int(run.get(""mpi_tasks"", 0) or 0)"
src/uavgpr_simlab/cli.py,35,c9209216e7ff,68,0,0,"cfg.runtime.omp_threads = int(run.get(""openmp_threads"", 0) or 0)"
src/uavgpr_simlab/cli.py,36,48b08c4437f0,70,0,0,"cfg.runtime.geometry_fixed = bool(run.get(""geometry_fixed"", True))"
src/uavgpr_simlab/cli.py,37,e6169d904938,56,0,0,"cfg.dataset.cases = int(plan.get(""scene_count"", 10))"
src/uavgpr_simlab/cli.py,38,af06c985503c,90,0,0,"components = plan.get(""components"", [""raw"", ""target"", ""clutter"", ""background"", ""air""])"
src/uavgpr_simlab/cli.py,39,e3e760ba09e8,122,0,0,"variant_map = {""target"": ""target_only"", ""clutter"": ""clutter_only"", ""background"": ""background_only"", ""air"": ""air_only""}"
src/uavgpr_simlab/cli.py,40,10cb870951a7,80,0,0,"cfg.dataset.variants = [variant_map.get(str(x), str(x)) for x in components]"
src/uavgpr_simlab/cli.py,41,1ae0d370e721,83,0,0,"cfg.geology.random_seed = int(plan.get(""random_seed"", cfg.geology.random_seed))"
src/uavgpr_simlab/cli.py,42,28f3365580e5,80,0,0,"cfg.geometry.dimension = str(scene.get(""dimension"", cfg.geometry.dimension))"
src/uavgpr_simlab/cli.py,43,e1265696e413,96,0,0,"cfg.geometry.model_length_m = float(scene.get(""scan_length_m"", cfg.geometry.model_length_m))"
src/uavgpr_simlab/cli.py,44,eb80ef4c93a4,86,0,0,"cfg.geometry.trace_count = int(scene.get(""trace_count"", cfg.geometry.trace_count))"
src/uavgpr_simlab/cli.py,45,c2ce5ba3d15c,95,0,0,"cfg.geometry.trace_step_m = float(scene.get(""trace_interval_m"", cfg.geometry.trace_step_m))"
src/uavgpr_simlab/cli.py,46,23abeb29e613,105,0,0,"cfg.geometry.subsurface_depth_m = float(scene.get(""domain_depth_m"", cfg.geometry.subsurface_depth_m))"
src/uavgpr_simlab/cli.py,47,bb238a7ff7c6,91,0,0,"cfg.geometry.air_margin_m = float(scene.get(""air_margin_m"", cfg.geometry.air_margin_m))"
src/uavgpr_simlab/cli.py,48,557efd339306,67,0,0,"cfg.geometry.dx_m = float(scene.get(""dx_m"", cfg.geometry.dx_m))"
src/uavgpr_simlab/cli.py,49,e7892184d630,67,0,0,"cfg.geometry.dy_m = float(scene.get(""dx_m"", cfg.geometry.dy_m))"
src/uavgpr_simlab/cli.py,50,44369f06b472,67,0,0,"cfg.geometry.dz_m = float(scene.get(""dx_m"", cfg.geometry.dz_m))"
src/uavgpr_simlab/cli.py,51,d5456b0c852c,115,0,0,"cfg.geometry.geometry_column_width_m = float(scene.get(""column_width_m"", cfg.geometry.geometry_column_width_m))"
src/uavgpr_simlab/cli.py,52,e3bbdeb8cbed,91,0,0,"cfg.radar.time_window_ns = float(scene.get(""time_window_ns"", cfg.radar.time_window_ns))"
src/uavgpr_simlab/cli.py,53,605d954edb40,120,0,0,"cfg.radar.center_frequency_mhz = float(scene.get(""center_frequency_hz"", cfg.radar.center_frequency_mhz * 1e6)) / 1e6"
src/uavgpr_simlab/cli.py,54,10b63370a863,110,0,0,"cfg.radar.nominal_flight_height_m = float(scene.get(""flight_height_m"", cfg.radar.nominal_flight_height_m))"
src/uavgpr_simlab/cli.py,55,844bfca01775,91,0,0,"cfg.radar.tx_rx_offset_m = float(scene.get(""tx_rx_offset_m"", cfg.radar.tx_rx_offset_m))"
src/uavgpr_simlab/cli.py,56,d34639823613,32,0,0,"if ""antenna_model"" in scene:"
src/uavgpr_simlab/cli.py,57,1e833ecfde37,61,0,0,"cfg.radar.antenna_model = str(scene[""antenna_model""])"
src/uavgpr_simlab/cli.py,58,34940f6430ff,43,0,0,"idepth = scene.get(""interface_depth_m"")"
src/uavgpr_simlab/cli.py,59,c298e6cdab4a,53,0,0,"if isinstance(idepth, list) and len(idepth) >= 2:"
src/uavgpr_simlab/cli.py,60,be7ff065749d,60,0,0,cfg.geology.interface_depth_min_m = float(idepth[0])
src/uavgpr_simlab/cli.py,61,1036e06c618c,60,0,0,cfg.geology.interface_depth_max_m = float(idepth[1])
src/uavgpr_simlab/cli.py,62,ef10ddd6fbbf,34,0,0,"slope = scene.get(""slope_deg"")"
src/uavgpr_simlab/cli.py,63,9923e1e8dde9,51,0,0,"if isinstance(slope, list) and len(slope) >= 2:"
src/uavgpr_simlab/cli.py,64,33fb7e58061f,51,0,0,cfg.geology.slope_deg_min = float(slope[0])
src/uavgpr_simlab/cli.py,65,9f02efd6e68d,51,0,0,cfg.geology.slope_deg_max = float(slope[1])
src/uavgpr_simlab/cli.py,66,0dff88d3866b,46,0,0,"rough = scene.get(""interface_roughness_m"")"
src/uavgpr_simlab/cli.py,67,1ea56b3bddbb,51,0,0,"if isinstance(rough, list) and len(rough) >= 2:"
src/uavgpr_simlab/cli.py,68,13de4bc4becd,59,0,0,cfg.geology.interface_roughness_m = float(rough[1])
src/uavgpr_simlab/cli.py,69,03a089035c9c,32,0,0,"if ""clutter_level"" in scene:"
src/uavgpr_simlab/cli.py,70,c3bb0384478a,67,0,0,"cfg.geology.clutter_level = str(scene.get(""clutter_level""))"
src/uavgpr_simlab/cli.py,71,beba1a12662d,14,0,0,return cfg
src/uavgpr_simlab/cli.py,72,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,73,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,74,c4564c3ec1b9,46,0,0,def _split_csv(text: str | None) -> list[str]:
src/uavgpr_simlab/cli.py,75,90abe60ecc52,16,0,0,if not text:
src/uavgpr_simlab/cli.py,76,bc85c1243b44,17,0,0,return []
src/uavgpr_simlab/cli.py,77,46a6964f5791,78,0,0,"return [x.strip() for x in text.replace("";"", "","").split("","") if x.strip()]"
src/uavgpr_simlab/cli.py,78,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,79,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,80,d09b920a43df,50,0,0,def cmd_generate(args: argparse.Namespace) -> int:
src/uavgpr_simlab/cli.py,81,22eb3888bd80,35,0,0,"if getattr(args, ""plan"", None):"
src/uavgpr_simlab/cli.py,82,4783f5445e6e,55,0,0,"cfg = _cfg_from_plan(args.plan, args.workspace)"
src/uavgpr_simlab/cli.py,83,eca8338a7a00,34,0,0,if args.count is not None:
src/uavgpr_simlab/cli.py,84,424f5c6b68f6,47,0,0,cfg.dataset.cases = int(args.count)
src/uavgpr_simlab/cli.py,85,edbb14926259,9,0,0,else:
src/uavgpr_simlab/cli.py,86,6b706eb03c39,85,0,0,cfg = load_config(args.config) if Path(args.config).exists() else AppConfig()
src/uavgpr_simlab/cli.py,87,473373cca091,49,0,0,cfg.runtime.project_root = args.workspace
src/uavgpr_simlab/cli.py,88,eca8338a7a00,34,0,0,if args.count is not None:
src/uavgpr_simlab/cli.py,89,424f5c6b68f6,47,0,0,cfg.dataset.cases = int(args.count)
src/uavgpr_simlab/cli.py,90,014beefeb749,93,0,0,"models, manifest = generate_cases(cfg, cfg.runtime.project_root, cases=cfg.dataset.cases)"
src/uavgpr_simlab/cli.py,91,acccbfa9631c,90,0,0,"save_config(cfg, Path(cfg.runtime.project_root) / ""configs"" / ""generated_config.yaml"")"
src/uavgpr_simlab/cli.py,92,15b861f856f0,93,0,0,"gpu_ids = [int(x) for x in cfg.runtime.gpu_ids.replace(';', ',').split(',') if x.strip()]"
src/uavgpr_simlab/cli.py,93,6919b0224452,215,0,0,"bat = write_manifest_commands_bat(manifest, Path(cfg.runtime.project_root) / ""logs"" / ""run_all_gprmax.bat"", conda_env=cfg.runtime.conda_env_gprmax, gpu=cfg.runt"
src/uavgpr_simlab/cli.py,94,8faa30638f57,209,0,0,"print(json.dumps({""models"": str(models), ""manifest"": str(manifest), ""config"": str(Path(cfg.runtime.project_root) / ""configs"" / ""generated_config.yaml""), ""run_ba"
src/uavgpr_simlab/cli.py,95,e894e71c35f3,12,0,0,return 0
src/uavgpr_simlab/cli.py,96,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,97,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,98,a5c71e727860,51,0,0,def cmd_check_env(args: argparse.Namespace) -> int:
src/uavgpr_simlab/cli.py,99,4e62cbe135eb,89,0,0,"rep = run_environment_checks(args.conda_env, not args.no_conda_run, args.gprmax_root)"
src/uavgpr_simlab/cli.py,100,70500fb31b91,30,0,0,"save_report(rep, args.out)"
src/uavgpr_simlab/cli.py,101,1b14a1f5afe3,66,0,0,"print(json.dumps(rep.to_dict(), ensure_ascii=False, indent=2))"
src/uavgpr_simlab/cli.py,102,e894e71c35f3,12,0,0,return 0
src/uavgpr_simlab/cli.py,103,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,104,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,105,005efab5188d,53,0,0,def cmd_preview_csv(args: argparse.Namespace) -> int:
src/uavgpr_simlab/cli.py,106,bd33fe96a85b,85,0,0,max_traces = args.max_traces if args.max_traces and args.max_traces > 0 else None
src/uavgpr_simlab/cli.py,107,a661074aa873,32,0,0,if args.convert or args.png:
src/uavgpr_simlab/cli.py,108,cb32b8cdb024,87,0,0,"out_dir = Path(args.out) if args.out else Path(""outputs"") / Path(args.csv).stem"
src/uavgpr_simlab/cli.py,109,e82a38d71bd2,93,0,0,"rep = convert_real_csv(args.csv, out_dir, max_traces=max_traces, make_baselines=True)"
src/uavgpr_simlab/cli.py,110,edbb14926259,9,0,0,else:
src/uavgpr_simlab/cli.py,111,703d7264cf30,63,0,0,"s = summarize_real_csv(args.csv, max_traces=max_traces)"
src/uavgpr_simlab/cli.py,112,6b1297797225,53,0,0,"rep = {**s.__dict__, ""meta"": s.meta.__dict__}"
src/uavgpr_simlab/cli.py,113,13fba57234e0,56,0,0,"print(json.dumps(rep, ensure_ascii=False, indent=2))"
src/uavgpr_simlab/cli.py,114,e894e71c35f3,12,0,0,return 0
src/uavgpr_simlab/cli.py,115,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,116,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/cli.py,117,374c59891454,57,0,0,def cmd_postprocess_out(args: argparse.Namespace) -> int:
src/uavgpr_simlab/cli.py,118,7123ea331cd9,113,0,0,"rep = export_gprmax_bscan_for_input(args.input, args.out, stem=args.stem, time_window_ns=args.time_window_ns)"
src/uavgpr_simlab/cli.py,119,13fba57234e0,56,0,0,"print(json.dumps(rep, ensure_ascii=False, indent=2))"
